thread#0 has CPU#0 affinity

info: running 6 threads
thread#5 has CPU#0 affinity
thread#4 has CPU#0 affinity
thread#3 has CPU#0 affinity
thread#2 has CPU#0 affinity
thread#1 has CPU#0 affinity
informating thread#0 has CPU#0 affinity
receiving thread#4 has CPU#0 affinity
information: do warmup.
# index iter.:   frame hex       dec.   increment; drop:         drop      ,  index drops..
#           0: 00 00 00 00          0           0
information: i=47, received=48, dt=3000ms, rate=00.500MB/s.
#         134: 00 00 00 9b        155          22; drop:            1 drops,           21 index drops
#         135: 00 00 00 bc        188          33; drop:            2 drops,           53 index drops
#         136: 00 00 00 c8        200          12; drop:            3 drops,           64 index drops
information: i=5706, received=5659, dt=3000ms, rate=58.948MB/s.
information: i=13596, received=7890, dt=3001ms, rate=82.160MB/s.
information: i=21511, received=7915, dt=3000ms, rate=82.448MB/s.
information: i=29443, received=7932, dt=3000ms, rate=82.625MB/s.
information: i=37358, received=7915, dt=3001ms, rate=82.420MB/s.
information: i=45279, received=7921, dt=3000ms, rate=82.510MB/s.
information: i=53216, received=7937, dt=3000ms, rate=82.677MB/s.
information: i=61203, received=7987, dt=3000ms, rate=83.198MB/s.
information: i=69136, received=7933, dt=3000ms, rate=82.635MB/s.
information: i=77052, received=7916, dt=3001ms, rate=82.431MB/s.
information: i=85008, received=7956, dt=3000ms, rate=82.875MB/s.
information: i=92905, received=7897, dt=3000ms, rate=82.260MB/s.
information: i=100774, received=7869, dt=3001ms, rate=81.941MB/s.
information: i=108720, received=7946, dt=3000ms, rate=82.771MB/s.
information: i=116673, received=7953, dt=3000ms, rate=82.844MB/s.
information: i=124618, received=7945, dt=3000ms, rate=82.760MB/s.
information: i=132511, received=7893, dt=3001ms, rate=82.191MB/s.
#      132881: 00 02 07 52     132946           2; drop:            4 drops,           65 index drops
information: i=140455, received=7944, dt=3000ms, rate=82.750MB/s.
information: i=148399, received=7944, dt=3000ms, rate=82.750MB/s.
information: i=156324, received=7925, dt=3001ms, rate=82.525MB/s.
information: i=164250, received=7926, dt=3000ms, rate=82.562MB/s.
information: i=172177, received=7927, dt=3000ms, rate=82.573MB/s.
information: i=180091, received=7914, dt=3000ms, rate=82.438MB/s.
information: i=187985, received=7894, dt=3001ms, rate=82.202MB/s.
information: i=195872, received=7887, dt=3000ms, rate=82.156MB/s.
information: i=203818, received=7946, dt=3001ms, rate=82.743MB/s.
information: i=211760, received=7942, dt=3000ms, rate=82.729MB/s.
information: i=219684, received=7924, dt=3000ms, rate=82.542MB/s.
information: i=227603, received=7919, dt=3001ms, rate=82.462MB/s.
information: i=235562, received=7959, dt=3000ms, rate=82.906MB/s.
information: i=243485, received=7923, dt=3000ms, rate=82.531MB/s.
information: i=251418, received=7933, dt=3001ms, rate=82.608MB/s.
information: i=259358, received=7940, dt=3000ms, rate=82.708MB/s.
information: i=267299, received=7941, dt=3001ms, rate=82.691MB/s.
information: i=275220, received=7921, dt=3000ms, rate=82.510MB/s.
information: i=283081, received=7861, dt=3000ms, rate=81.885MB/s.
#      290149: 00 04 6d ab     290219           6; drop:            5 drops,           70 index drops
#      290166: 00 04 6d c7     290247          12; drop:            6 drops,           81 index drops
#      290186: 00 04 6d e2     290274           8; drop:            7 drops,           88 index drops
#      290202: 00 04 6d fb     290299          10; drop:            8 drops,           97 index drops
#      290219: 00 04 6e 13     290323           8; drop:            9 drops,          104 index drops
#      290242: 00 04 6e 2e     290350           5; drop:           10 drops,          108 index drops
#      290267: 00 04 6e 4a     290378           4; drop:           11 drops,          111 index drops
#      290285: 00 04 6e 5e     290398           3; drop:           12 drops,          113 index drops
#      290308: 00 04 6e 76     290422           2; drop:           13 drops,          114 index drops
#      290328: 00 04 6e 8c     290444           3; drop:           14 drops,          116 index drops
#      290347: 00 04 6e a1     290465           3; drop:           15 drops,          118 index drops
information: i=290903, received=7822, dt=3000ms, rate=81.479MB/s.
information: i=298830, received=7927, dt=3001ms, rate=82.545MB/s.
information: i=306774, received=7944, dt=3000ms, rate=82.750MB/s.
information: i=314699, received=7925, dt=3000ms, rate=82.552MB/s.
