thread#0 has CPU#0 affinity

info: running 6 threads
thread#5 has CPU#0 affinity
thread#4 has CPU#0 affinity
thread#3 has CPU#0 affinity
thread#2 has CPU#0 affinity
thread#1 has CPU#0 affinity
informating thread#0 has CPU#0 affinity
receiving thread#4 has CPU#0 affinity
information: do warmup.
# index iter.:   frame hex       dec.   increment; drop:         drop      ,  index drops.
#           0: 00 00 00 00          0           0
information: i=35, received=36, dt=3000ms, rate=00.375MB/s.
information: i=96, received=61, dt=3000ms, rate=00.635MB/s.
information: i=207, received=111, dt=3001ms, rate=01.156MB/s.
#         262: 00 00 01 2d        301          40; drop:            1 drops,           39 index drops
information: i=7220, received=7013, dt=3000ms, rate=73.052MB/s.
information: i=15066, received=7846, dt=3000ms, rate=81.729MB/s.
information: i=23016, received=7950, dt=3000ms, rate=82.812MB/s.
information: i=30861, received=7845, dt=3001ms, rate=81.692MB/s.
information: i=38703, received=7842, dt=3000ms, rate=81.688MB/s.
information: i=46543, received=7840, dt=3001ms, rate=81.639MB/s.
information: i=54392, received=7849, dt=3000ms, rate=81.760MB/s.
information: i=62247, received=7855, dt=3000ms, rate=81.823MB/s.
information: i=70103, received=7856, dt=3000ms, rate=81.833MB/s.
information: i=77915, received=7812, dt=3001ms, rate=81.348MB/s.
information: i=85739, received=7824, dt=3000ms, rate=81.500MB/s.
information: i=93598, received=7859, dt=3001ms, rate=81.837MB/s.
information: i=101450, received=7852, dt=3000ms, rate=81.792MB/s.
information: i=109308, received=7858, dt=3000ms, rate=81.854MB/s.
information: i=117153, received=7845, dt=3000ms, rate=81.719MB/s.
information: i=125002, received=7849, dt=3001ms, rate=81.733MB/s.
information: i=132835, received=7833, dt=3000ms, rate=81.594MB/s.
information: i=140674, received=7839, dt=3000ms, rate=81.656MB/s.
#      145777: 00 02 39 ac     145836          21; drop:            2 drops,           59 index drops
#      145791: 00 02 39 d3     145875          26; drop:            3 drops,           84 index drops
#      145801: 00 02 39 e8     145896          12; drop:            4 drops,           95 index drops
#      145822: 00 02 3a 04     145924           8; drop:            5 drops,          102 index drops
#      145842: 00 02 3a 1b     145947           4; drop:            6 drops,          105 index drops
#      145860: 00 02 3a 30     145968           4; drop:            7 drops,          108 index drops
#      145878: 00 02 3a 46     145990           5; drop:            8 drops,          112 index drops
#      145895: 00 02 3a 59     146009           3; drop:            9 drops,          114 index drops
#      145934: 00 02 3a 82     146050           3; drop:           10 drops,          116 index drops
#      145967: 00 02 3a a4     146084           2; drop:           11 drops,          117 index drops
#      145978: 00 02 3a b0     146096           2; drop:           12 drops,          118 index drops
#      145993: 00 02 3a c0     146112           2; drop:           13 drops,          119 index drops
#      146006: 00 02 3a ce     146126           2; drop:           14 drops,          120 index drops
#      146035: 00 02 3a ec     146156           2; drop:           15 drops,          121 index drops
#      146047: 00 02 3a f9     146169           2; drop:           16 drops,          122 index drops
information: i=148430, received=7756, dt=3001ms, rate=80.765MB/s.
information: i=156268, received=7838, dt=3000ms, rate=81.646MB/s.
information: i=164099, received=7831, dt=3000ms, rate=81.573MB/s.
information: i=171887, received=7788, dt=3001ms, rate=81.098MB/s.
information: i=179704, received=7817, dt=3000ms, rate=81.427MB/s.
information: i=187540, received=7836, dt=3000ms, rate=81.625MB/s.
information: i=195369, received=7829, dt=3001ms, rate=81.525MB/s.
information: i=203211, received=7842, dt=3000ms, rate=81.688MB/s.
information: i=211049, received=7838, dt=3001ms, rate=81.619MB/s.
information: i=218883, received=7834, dt=3000ms, rate=81.604MB/s.
information: i=226722, received=7839, dt=3000ms, rate=81.656MB/s.
information: i=234563, received=7841, dt=3001ms, rate=81.650MB/s.
information: i=242406, received=7843, dt=3000ms, rate=81.698MB/s.
information: i=250245, received=7839, dt=3000ms, rate=81.656MB/s.
information: i=258063, received=7818, dt=3001ms, rate=81.410MB/s.
information: i=265866, received=7803, dt=3000ms, rate=81.281MB/s.
information: i=273694, received=7828, dt=3000ms, rate=81.542MB/s.
information: i=281532, received=7838, dt=3001ms, rate=81.619MB/s.
information: i=289374, received=7842, dt=3000ms, rate=81.688MB/s.
information: i=297218, received=7844, dt=3001ms, rate=81.681MB/s.
#      302319: 00 04 9d 7e     302462          22; drop:           17 drops,          143 index drops
#      302327: 00 04 9d 98     302488          19; drop:           18 drops,          161 index drops
#      302346: 00 04 9d b5     302517          11; drop:           19 drops,          171 index drops
#      302359: 00 04 9d cd     302541          12; drop:           20 drops,          182 index drops
#      302374: 00 04 9d df     302559           4; drop:           21 drops,          185 index drops
#      302397: 00 04 9d fa     302586           5; drop:           22 drops,          189 index drops
