
info: running 6 threads
thread#0 has CPU#0 affinity
thread#1 has CPU#0 affinity
information: do warmup.
# index iter.:   frame hex       dec.   increment; drop:         drop      ,  index drops..
#           0: 00 00 00 00          0           0
information: i=42, received=43, dt=3001ms, rate=00.224MB/s.
information: i=134, received=92, dt=3000ms, rate=00.479MB/s.
#         330: 00 00 01 4c        332           3; drop:            1 drops,            2 index drops
information: i=5665, received=5531, dt=3000ms, rate=28.807MB/s.
information: i=16360, received=10695, dt=3001ms, rate=55.685MB/s.
information: i=26847, received=10487, dt=3000ms, rate=54.620MB/s.
information: i=37332, received=10485, dt=3000ms, rate=54.609MB/s.
information: i=47803, received=10471, dt=3001ms, rate=54.518MB/s.
#       58040: 00 00 e2 c2      58050           9; drop:            2 drops,           10 index drops
information: i=58280, received=10477, dt=3000ms, rate=54.568MB/s.
information: i=68764, received=10484, dt=3000ms, rate=54.604MB/s.
information: i=79237, received=10473, dt=3000ms, rate=54.547MB/s.
information: i=89715, received=10478, dt=3001ms, rate=54.555MB/s.
information: i=100196, received=10481, dt=3000ms, rate=54.589MB/s.
information: i=110681, received=10485, dt=3000ms, rate=54.609MB/s.
information: i=121161, received=10480, dt=3001ms, rate=54.565MB/s.
information: i=131638, received=10477, dt=3000ms, rate=54.568MB/s.
#      136896: 00 02 16 d3     136915          10; drop:            3 drops,           19 index drops
information: i=142114, received=10476, dt=3000ms, rate=54.562MB/s.
information: i=152573, received=10459, dt=3000ms, rate=54.474MB/s.
information: i=163034, received=10461, dt=3001ms, rate=54.466MB/s.
information: i=173485, received=10451, dt=3000ms, rate=54.432MB/s.
information: i=183935, received=10450, dt=3000ms, rate=54.427MB/s.
information: i=194402, received=10467, dt=3000ms, rate=54.516MB/s.
information: i=204873, received=10471, dt=3000ms, rate=54.536MB/s.
information: i=215341, received=10468, dt=3001ms, rate=54.503MB/s.
information: i=225812, received=10471, dt=3000ms, rate=54.536MB/s.
information: i=236273, received=10461, dt=3000ms, rate=54.484MB/s.
information: i=246732, received=10459, dt=3000ms, rate=54.474MB/s.
information: i=257201, received=10469, dt=3001ms, rate=54.508MB/s.
information: i=267681, received=10480, dt=3000ms, rate=54.583MB/s.
#      276468: 00 04 38 08     276488           2; drop:            4 drops,           20 index drops
#      276473: 00 04 38 0e     276494           2; drop:            5 drops,           21 index drops
information: i=278141, received=10460, dt=3000ms, rate=54.479MB/s.
information: i=288599, received=10458, dt=3000ms, rate=54.469MB/s.
information: i=299044, received=10445, dt=3001ms, rate=54.383MB/s.
information: i=309526, received=10482, dt=3000ms, rate=54.594MB/s.
information: i=320011, received=10485, dt=3000ms, rate=54.609MB/s.
information: i=330491, received=10480, dt=3000ms, rate=54.583MB/s.
information: i=340971, received=10480, dt=3001ms, rate=54.565MB/s.
#      346294: 00 05 48 d4     346324          10; drop:            6 drops,           30 index drops
information: i=351448, received=10477, dt=3000ms, rate=54.568MB/s.
information: i=361931, received=10483, dt=3000ms, rate=54.599MB/s.
information: i=372412, received=10481, dt=3001ms, rate=54.570MB/s.
information: i=382896, received=10484, dt=3000ms, rate=54.604MB/s.
information: i=393379, received=10483, dt=3000ms, rate=54.599MB/s.
information: i=403862, received=10483, dt=3001ms, rate=54.581MB/s.
information: i=414343, received=10481, dt=3000ms, rate=54.589MB/s.
information: i=424810, received=10467, dt=3000ms, rate=54.516MB/s.
information: i=435296, received=10486, dt=3000ms, rate=54.615MB/s.
information: i=445777, received=10481, dt=3001ms, rate=54.570MB/s.
#      451048: 00 06 e2 15     451093          16; drop:            7 drops,           45 index drops
#      451050: 00 06 e2 18     451096           2; drop:            8 drops,           46 index drops
#      451052: 00 06 e2 1b     451099           2; drop:            9 drops,           47 index drops
#      451056: 00 06 e2 21     451105           3; drop:           10 drops,           49 index drops
#      451079: 00 06 e2 3a     451130           3; drop:           11 drops,           51 index drops
#      451082: 00 06 e2 3e     451134           2; drop:           12 drops,           52 index drops
#      451087: 00 06 e2 44     451140           2; drop:           13 drops,           53 index drops
#      451091: 00 06 e2 49     451145           2; drop:           14 drops,           54 index drops
#      451093: 00 06 e2 4c     451148           2; drop:           15 drops,           55 index drops
#      451095: 00 06 e2 4f     451151           2; drop:           16 drops,           56 index drops
#      451098: 00 06 e2 53     451155           2; drop:           17 drops,           57 index drops
#      451099: 00 06 e2 56     451158           3; drop:           18 drops,           59 index drops
#      451103: 00 06 e2 5c     451164           3; drop:           19 drops,           61 index drops
#      451107: 00 06 e2 61     451169           2; drop:           20 drops,           62 index drops
#      451112: 00 06 e2 67     451175           2; drop:           21 drops,           63 index drops
#      451115: 00 06 e2 6b     451179           2; drop:           22 drops,           64 index drops
#      451118: 00 06 e2 6f     451183           2; drop:           23 drops,           65 index drops
information: i=456205, received=10428, dt=3000ms, rate=54.312MB/s.
information: i=466681, received=10476, dt=3000ms, rate=54.562MB/s.
information: i=477164, received=10483, dt=3001ms, rate=54.581MB/s.
information: i=487646, received=10482, dt=3000ms, rate=54.594MB/s.
information: i=498131, received=10485, dt=3000ms, rate=54.609MB/s.
information: i=508613, received=10482, dt=3000ms, rate=54.594MB/s.
information: i=519098, received=10485, dt=3001ms, rate=54.591MB/s.
information: i=529581, received=10483, dt=3000ms, rate=54.599MB/s.
information: i=540055, received=10474, dt=3000ms, rate=54.552MB/s.
information: i=550526, received=10471, dt=3000ms, rate=54.536MB/s.
#      555714: 00 08 7b 04     555780           2; drop:           24 drops,           66 index drops
#      555910: 00 08 7b d0     555984           9; drop:           25 drops,           74 index drops
information: i=561003, received=10477, dt=3001ms, rate=54.550MB/s.
information: i=571490, received=10487, dt=3000ms, rate=54.620MB/s.
information: i=581974, received=10484, dt=3000ms, rate=54.604MB/s.
information: i=592453, received=10479, dt=3001ms, rate=54.560MB/s.
information: i=602939, received=10486, dt=3000ms, rate=54.615MB/s.
information: i=613422, received=10483, dt=3000ms, rate=54.599MB/s.
information: i=623904, received=10482, dt=3000ms, rate=54.594MB/s.
information: i=634381, received=10477, dt=3001ms, rate=54.550MB/s.
information: i=644865, received=10484, dt=3000ms, rate=54.604MB/s.
#      648699: 00 09 e6 46     648774           2; drop:           26 drops,           75 index drops
#      648828: 00 09 e6 c8     648904           2; drop:           27 drops,           76 index drops
#      649315: 00 09 e8 b0     649392           2; drop:           28 drops,           77 index drops
#      649316: 00 09 e8 b2     649394           2; drop:           29 drops,           78 index drops
#      649413: 00 09 e9 14     649492           2; drop:           30 drops,           79 index drops
#      654386: 00 09 fc 88     654472           8; drop:           31 drops,           86 index drops
#      654454: 00 09 fc cd     654541           2; drop:           32 drops,           87 index drops
#      654693: 00 09 fd bd     654781           2; drop:           33 drops,           88 index drops
information: i=655333, received=10468, dt=3000ms, rate=54.521MB/s.
#      660732: 00 0a 15 55     660821           2; drop:           34 drops,           89 index drops
#      660737: 00 0a 15 5b     660827           2; drop:           35 drops,           90 index drops
#      660741: 00 0a 15 60     660832           2; drop:           36 drops,           91 index drops
information: i=665797, received=10464, dt=3001ms, rate=54.482MB/s.
#      667014: 00 0a 2d e2     667106           2; drop:           37 drops,           92 index drops
#      667466: 00 0a 2f ad     667565           8; drop:           38 drops,           99 index drops
#      667476: 00 0a 2f ba     667578           4; drop:           39 drops,          102 index drops
#      673093: 00 0a 45 cf     673231          37; drop:           40 drops,          138 index drops
#      673103: 00 0a 45 dc     673244           4; drop:           41 drops,          141 index drops
information: i=676221, received=10424, dt=3000ms, rate=54.292MB/s.
#      678142: 00 0a 59 8c     678284           2; drop:           42 drops,          142 index drops
#      678144: 00 0a 59 8f     678287           2; drop:           43 drops,          143 index drops
#      678549: 00 0a 5b 43     678723          32; drop:           44 drops,          174 index drops
#      678559: 00 0a 5b 54     678740           8; drop:           45 drops,          181 index drops
#      683968: 00 0a 70 9d     684189          41; drop:           46 drops,          221 index drops
#      683978: 00 0a 70 b8     684216          18; drop:           47 drops,          238 index drops
information: i=686606, received=10385, dt=3000ms, rate=54.089MB/s.
#      689355: 00 0a 85 e0     689632          40; drop:           48 drops,          277 index drops
#      689365: 00 0a 85 ef     689647           6; drop:           49 drops,          282 index drops
#      694784: 00 0a 9b 3a     695098          33; drop:           50 drops,          314 index drops
#      694793: 00 0a 9b 48     695112           6; drop:           51 drops,          319 index drops
